UF,code,name,norma-criacao
AL,AL1,CBH do Rio Coruripe,Dec. 1.381
AL,AL2,CBH do Rio Prataji,Res. 04/2004
AL,AL3,CBH do Rio Piauí,Res. 05/2005
AL,AL4,CBH do Complexo Estuarino Lagunar Mundaú-Manguaba,Res. 09/2006
AL,AL5,CBH do Rio São Miguel,Res. 08/2006
AM,AM1,CBH do Rio Tarumã,Dec. 29.249
BA,BA1,CBH do Leste,Dec. 9.935/06
BA,BA10,CBH dos Rios Baianos do Entorno do Lago de Sobradinho,Dec. 11.247
BA,BA11,"CBH dos Rios Peruípe, Itanhém e Jucuruçu",Dec. 14.243
BA,BA12,"CBH dos Rios dos Frades, Buranhém e Santo Antônio",Dec. 14.244
BA,BA13,CBH dos Rios Paramirim e Santo Onofre,Dec. 14.245
BA,BA14,CBH do Recôncavo Sul,Dec. 15.730
BA,BA2,CBH do Rio Itapicuru,Dec. 9.937/06
BA,BA3,CBH do Recôncavo Norte,Dec. 9.936 alterado pelo Dec. 11.204/08
BA,BA4,CBH do Rio Paraguaçu,Dec. 9.938
BA,BA5,CBH dos Rios Verde - Jacaré,Dec. 9.939
BA,BA6,CBH do Rio Salitre,Dec. 10.197
BA,BA7,CBH do Rio Corrente,Dec. 11.244
BA,BA8,CBH do Rio de Contas,Dec. 11.245
BA,BA9,CBH do Rio Grande,Dec. 11.246
CE,CE1,CBH do Rio Alto Jaguaribe,Dec. 26.603
CE,CE10,CBH do Litoral,Dec. 28.233
CE,CE11,CBH Sertões de Crateús,Dec. 31.061
CE,CE12,CBH da Serra de Ibiapaba,Dec. 31.062
CE,CE2,CBH do Rio Médio Jaguaribe,Dec. 25.391
CE,CE3,CBH do Rio Baixo Jaguaribe,Dec. 25.391
CE,CE4,CBH do Rio Banabuiú,Dec. 26.435
CE,CE5,CBH do Rio Curu,Lei 11.996
CE,CE6,CBH do Rio Salgado,Dec. 26.603
CE,CE7,CBH da Região Metropolitana de Fortaleza,Dec. 26.902
CE,CE8,CBH do Rio Aracaú,Dec. 27.647
CE,CE9,CBH do Rio Coreaú,Dec. 28.233
ES,ES1,CBH das Bacias Hidrográficas Costeiras do Litoral Centro-Norte,Dec. 908-R
ES,ES10,CBH Pontões e Lagoas do Rio Doce - antigo Rio São José,Dec. 3793_R/2015 altera 2.035-R
ES,ES11,CBH do Rio São Mateus,Dec. 2.619-R
ES,ES12,CBH Barra Seca e Foz do Rio Doce,Dec. 3792_R
ES,ES2,CBH do Rio Itaúnas,Dec. 909-R
ES,ES3,CBH do Rio Benevente,Dec. 1.206-R
ES,ES4,CBH do Rio Novo,Dec. 1.350-R
ES,ES5,CBH do Rio Santa Maria do Doce,Dec. 883-S
ES,ES6,CBH do Rio Itapemirim,Dec. 1.703-R
ES,ES7,CBH do Rio Guandu,Dec. 1.901-R
ES,ES8,CBH Jucu,Dec. 1.935-R
ES,ES9,CBH Santa Maria da Vitória,Dec. 1.934-R
MA,MA1,CBH do Rio Munim,Lei 9.956
MA,MA2,CBH do Rio Mearim,Lei 9.957
MG,MG1,CBH do Rio das Velhas,Dec. 39.692
MG,MG10,CBH dos Rios Jaguari/Piracicaba (SP),Dec. 44.433
MG,MG11,CBH do Rio Pará,Dec. 39.913
MG,MG12,CBH do Rio Mosquito,Dec. 39.736
MG,MG13,CBH Mineira do Rio Paracatu,Dec. 40.014
MG,MG14,CBH do Rio Verde,Dec. 39.910
MG,MG15,CBH do Entorno do Lago de Furnas,Dec. 42.596
MG,MG16,CBH do Rio Caratinga,Dec. 40.591
MG,MG17,CBH dos Afluentes do Alto São Francisco,Dec. 43.711
MG,MG18,CBH dos Rios Jequitaí e Pacuí,Dec. 43.720
MG,MG19,CBH dos Afluentes Mineiros do Baixo Paranaíba,Dec. 43.797
